

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
  2742                           ;main.c: 91:     pcf857x_interface_debug_print("Diver Version: \t\tV%.1f.%.2d\r\n",(pcf8
      +                          57x_handler.info.driver_version /1000), (uint8_t)(pcf857x_handler.info.driver_version - 
      +                          (uint8_t)(pcf857x_handler.info.driver_version / 100)*100));
  2743  00A3BC  C3DE  F001         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+94,___fldiv@b
  2744  00A3C0  C3DF  F002         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+95,___fldiv@b+1
  2745  00A3C4  C3E0  F003         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+96,___fldiv@b+2
  2746  00A3C8  C3E1  F004         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+97,___fldiv@b+3
  2747  00A3CC  0E00               	movlw	0
  2748  00A3CE  6E05               	movwf	___fldiv@a^0,c
  2749  00A3D0  0E00               	movlw	0
  2750  00A3D2  6E06               	movwf	(___fldiv@a+1)^0,c
  2751  00A3D4  0E7A               	movlw	122
  2752  00A3D6  6E07               	movwf	(___fldiv@a+2)^0,c
  2753  00A3D8  0E44               	movlw	68
  2754  00A3DA  6E08               	movwf	(___fldiv@a+3)^0,c
  2755  00A3DC  EC6A  F056         	call	___fldiv	;wreg free
  2756  00A3E0  C001  F0E3         	movff	?___fldiv,_main$4101
  2757  00A3E4  C002  F0E4         	movff	?___fldiv+1,_main$4101+1
  2758  00A3E8  C003  F0E5         	movff	?___fldiv+2,_main$4101+2
  2759  00A3EC  C004  F0E6         	movff	?___fldiv+3,_main$4101+3
  2760  00A3F0                     
  2761                           ;main.c: 91:     pcf857x_interface_debug_print("Diver Version: \t\tV%.1f.%.2d\r\n",(pcf8
      +                          57x_handler.info.driver_version /1000), (uint8_t)(pcf857x_handler.info.driver_version - 
      +                          (uint8_t)(pcf857x_handler.info.driver_version / 100)*100));
  2762  00A3F0  C0DF  F01A         	movff	_main$4100,___fltol@f1
  2763  00A3F4  C0E0  F01B         	movff	_main$4100+1,___fltol@f1+1
  2764  00A3F8  C0E1  F01C         	movff	_main$4100+2,___fltol@f1+2
  2765  00A3FC  C0E2  F01D         	movff	_main$4100+3,___fltol@f1+3
  2766  00A400  ECEA  F046         	call	___fltol	;wreg free
  2767  00A404  501A               	movf	?___fltol^0,w,c
  2768  00A406  0100               	movlb	0	; () banked
  2769  00A408  6FE7               	movwf	_main$4102& (0+255),b
  2770  00A40A  6BE8               	clrf	(_main$4102+1)& (0+255),b
  2771  00A40C                     
  2772                           ; BSR set to: 0
  2773                           ;main.c: 91:     pcf857x_interface_debug_print("Diver Version: \t\tV%.1f.%.2d\r\n",(pcf8
      +                          57x_handler.info.driver_version /1000), (uint8_t)(pcf857x_handler.info.driver_version - 
      +                          (uint8_t)(pcf857x_handler.info.driver_version / 100)*100));
  2774  00A40C  0E3E               	movlw	low STR_39
  2775  00A40E  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2776  00A410  0EFD               	movlw	high STR_39
  2777  00A412  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2778  00A414  C0E3  F0D6         	movff	_main$4101,?_pcf857x_interface_debug_print+2
  2779  00A418  C0E4  F0D7         	movff	_main$4101+1,?_pcf857x_interface_debug_print+3
  2780  00A41C  C0E5  F0D8         	movff	_main$4101+2,?_pcf857x_interface_debug_print+4
  2781  00A420  C0E6  F0D9         	movff	_main$4101+3,?_pcf857x_interface_debug_print+5
  2782  00A424  C0E7  F0DA         	movff	_main$4102,?_pcf857x_interface_debug_print+6
  2783  00A428  C0E8  F0DB         	movff	_main$4102+1,?_pcf857x_interface_debug_print+7
  2784  00A42C  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2785  00A430                     
  2786                           ;main.c: 92:     pcf857x_interface_debug_print("\nRecommended MCU flash: \t%dkB\r\n",pcf
      +                          857x_handler.info.flash_size_min);
  2787  00A430  0EFE               	movlw	low STR_40
  2788  00A432  0100               	movlb	0	; () banked
  2789  00A434  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2790  00A436  0EFC               	movlw	high STR_40
  2791  00A438  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2792  00A43A  C3DC  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+92,?_pcf857x_interface_debug_prin
      +                          t+2
  2793  00A43E  6BD7               	clrf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2794  00A440  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2795  00A444                     
  2796                           ;main.c: 93:     pcf857x_interface_debug_print("Recommended MCU RAM: \t%dkB\r\n",pcf857x
      +                          _handler.info.ram_size_min);
  2797  00A444  0E5C               	movlw	low STR_41
  2798  00A446  0100               	movlb	0	; () banked
  2799  00A448  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2800  00A44A  0EFD               	movlw	high STR_41
  2801  00A44C  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2802  00A44E  C3DD  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+93,?_pcf857x_interface_debug_prin
      +                          t+2
  2803  00A452  6BD7               	clrf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2804  00A454  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2805  00A458                     l914:
  2806                           
  2807                           ;main.c: 97:     {;main.c: 111:        if(!pcf857x_basic_gpio_read(PCF857X_GPIO_PIN_3)) 
      +                          {
  2808  00A458  0E03               	movlw	3
  2809  00A45A  ECEC  F03A         	call	_pcf857x_basic_gpio_read
  2810  00A45E  0900               	iorlw	0
  2811  00A460  A4D8               	btfss	status,2,c
  2812  00A462  EF35  F052         	goto	u11151
  2813  00A466  EF37  F052         	goto	u11150
  2814  00A46A                     u11151:
  2815  00A46A  EF53  F052         	goto	l10521
  2816  00A46E                     u11150:
  2817  00A46E                     
  2818                           ;main.c: 112:           pcf857x_interface_delay_ms(10);
  2819  00A46E  0E0A               	movlw	10
  2820  00A470  6E01               	movwf	pcf857x_interface_delay_ms@u32Ms^0,c
  2821  00A472  0E00               	movlw	0
  2822  00A474  6E02               	movwf	(pcf857x_interface_delay_ms@u32Ms+1)^0,c
  2823  00A476  0E00               	movlw	0
  2824  00A478  6E03               	movwf	(pcf857x_interface_delay_ms@u32Ms+2)^0,c
  2825  00A47A  0E00               	movlw	0
  2826  00A47C  6E04               	movwf	(pcf857x_interface_delay_ms@u32Ms+3)^0,c
  2827  00A47E  ECB9  F03B         	call	_pcf857x_interface_delay_ms	;wreg free
  2828  00A482                     
  2829                           ;main.c: 113:           if(!pcf857x_basic_gpio_read(PCF857X_GPIO_PIN_3)) {
  2830  00A482  0E03               	movlw	3
  2831  00A484  ECEC  F03A         	call	_pcf857x_basic_gpio_read
  2832  00A488  0900               	iorlw	0
  2833  00A48A  A4D8               	btfss	status,2,c
  2834  00A48C  EF4A  F052         	goto	u11161
  2835  00A490  EF4C  F052         	goto	u11160
  2836  00A494                     u11161:
  2837  00A494  EF2C  F052         	goto	l914
  2838  00A498                     u11160:
  2839  00A498                     
  2840                           ;main.c: 114:              pcf857x_basic_gpio_write(PCF857X_GPIO_PIN_0, 0x01);
  2841  00A498  0E01               	movlw	1
  2842  00A49A  6E33               	movwf	pcf857x_basic_gpio_write@level^0,c
  2843  00A49C  0E00               	movlw	0
  2844  00A49E  EC9F  F03B         	call	_pcf857x_basic_gpio_write
  2845  00A4A2  EF2C  F052         	goto	l914
  2846  00A4A6                     l10521:
  2847                           
  2848                           ;main.c: 117:            pcf857x_basic_gpio_write(PCF857X_GPIO_PIN_0, 0x00);
  2849  00A4A6  0E00               	movlw	0
  2850  00A4A8  6E33               	movwf	pcf857x_basic_gpio_write@level^0,c
  2851  00A4AA  0E00               	movlw	0
  2852  00A4AC  EC9F  F03B         	call	_pcf857x_basic_gpio_write
  2853  00A4B0  EF2C  F052         	goto	l914
  2854  00A4B4  EF00  F000         	goto	start
  2855  00A4B8                     __end_of_main:
  2856                           	callstack 0
  2857                           
  2858 ;; *************** function _pcf857x_info *****************
  2859 ;; Defined at:
  2860 ;;		line 782 in file "pcf857x_driver.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  pHandle         2    8[COMRAM] const PTR struct pcf857x
  2863 ;;		 -> pcf857x_handler@pcf857x_driver_interface$F2551(102), 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      unsigned char 
  2868 ;; Registers used:
  2869 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2875 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2878 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
